Message_id,Message,Date,Author_id,Creator's_Username,Replys,Retweets,Likes,Quotes
1508843117000249345,"2âƒ£ FORMACIÃ“N PARA EL FUTURO Y LAS NUEVAS PROFESIONES QUE VIENEN
â–ªï¸ @JuanJoseJuarez (@FBertelsmann)
â–ªï¸ @mortizcotro (@FundCreate)
â–ªï¸ Iker Arce (@TheBridge_Tech)
â–ªï¸ Gabriel Masfurroll (@UABBarcelona)
Modera: Antonio San JosÃ© (@asanjoseperez) (@KreabEspana) 
#ForoVocentoEducaciÃ³n https://t.co/kMY2q5gEZE",2022-03-29,1197839987867373568,JuanJoseJuarez,1,1,3,0
1507711509467734019,"Jaime, estoy seguro de que en @TheBridge_Tech , la aceleradora de talento digital lÃ­der en nuestro paÃ­s, estarÃ­an encantados de ayudarte en la organizaciÃ³n de ese Hackhaton. Al menos yo lo estoy ğŸ˜‰ https://t.co/60ybQN84qk",2022-03-26,41545659,TheBridge_Tech,0,2,6,0
1507059034146361344,"La @camaradesevilla organiza junto al Grupo Planeta y su presidente JosÃ© Lara, este encuentro con las empresas #ClubCÃ¡mara para recoger las necesidades del #SectorTecnolÃ³gico y presentar nuestra oferta de #Bootcamps de la mano de @TheBridge_Tech https://t.co/rJkWd5MKT8 https://t.co/J6SHTHXylM",2022-03-24,163586106,camaradesevilla,0,4,7,0
1504525515247472649,"ğŸ‰ Congrats to @simplilearn, @TheBridge_Tech, @thinkful, and @udacity who made it on our list of the 14 Best Digital Marketing Bootcamps of 2022! https://t.co/tgUf4qX2DX https://t.co/MIhFTrM9lA",2022-03-17,1941897590,simplilearn,0,0,0,0
1504380116792664064,"En 2021, las instituciones que forman profesionales digitales con modelos de Bootcamp prepararon a mÃ¡s personas que el 94% de las universidades espaÃ±olas @Adalab_Digital @TheBridge_Tech @ironhack https://t.co/zyzeLrNdLo",2022-03-17,209496112,Adalab_Digital,1,0,5,0
1503808574987935757,"ğŸ” We've combed through student &amp; alumni reviews to find the 17 Best Cyber Security Bootcamps of 2022, including @Level_Effect, @nexgent, @simplilearn, @Springboard, and @TheBridge_Tech! 
https://t.co/t9VCetS80T https://t.co/uhS3m8KSBT",2022-03-15,1941897590,Level_Effect,0,2,3,0
1503513313648463877,@PICKYUAN @TheBridge_Tech @PagePersonnel Yo por experiencia te dirÃ­a que busques otra escuela. Cuando las cosas funcionan bien todo muy bonito ahora cuando noâ€¦ no hacen nada y te dicen que esto es lo que hay ğŸ˜…ğŸ¤¦â€â™‚ï¸,2022-03-14,295720842,PICKYUAN,0,0,0,0
1503409219789328384,Â¡Muy contentos por todos ellos! 100% empleabilidad en la promociÃ³n de junio. Gracias desde @TheBridge_Tech por confiar y ponerlo todo tan fÃ¡cil Â¡Felicidades! #fullstackdevelopers #datascientists #digitalmarketers #uxuidesigners #cybersecurityanalysts ğŸ¯ğŸ’¼ https://t.co/R0eGi9QXv5,2022-03-14,1162694149956603904,TheBridge_Tech,0,1,3,0
1501530641610989581,Â¡El #bootcamp de #Ciberseguridad de @TheBridge_Tech vuelve a estar entre los mejores bootcamps del mundo! Y este aÃ±o tambiÃ©n nos estrenamos con el de #DigitalMarketingOps que entra por primera vez en la lista de #CourseReport! Una sÃºper noticiağŸ‘ğŸ‘Â¡Gracias a todos! #bestbootcamps https://t.co/3xShvybDST,2022-03-09,1162694149956603904,TheBridge_Tech,1,2,2,0
1500124541137428490,"DÃ­a para agradecer a @TheBridge_Tech y @Glovo_ES la oportunidad que han dado a estos dos cracks para formarse con @codeorg en programaciÃ³n por bloques en un curso de 48 horas de duraciÃ³n.
Bravo ğŸ™Œ 
ğŸ”ğŸ¦¸ğŸ»â€â™‚ï¸ğŸ¦¸ğŸ»â€â™€ï¸ğŸ­ğŸ‡ªğŸ‡¸ https://t.co/ZTCrroHQTc",2022-03-05,363153431,TheBridge_Tech,0,0,13,0
1499397980704546831,[OpiniÃ³n] Por mÃ¡s mujeres lÃ­deres en tecnologÃ­a https://t.co/FqVeFL1ljq https://t.co/SFOFIEv1Uo @TheBridge_Tech https://t.co/kBo9xGdGrU,2022-03-03,742380996688023552,TheBridge_Tech,0,0,0,0
1499397820410851332,[OpiniÃ³n] Por mÃ¡s mujeres lÃ­deres en tecnologÃ­a - https://t.co/FqVeFL1ljq @TheBridge_Tech https://t.co/TE5sXsBaAT,2022-03-03,742380996688023552,TheBridge_Tech,0,0,0,0
1499088433293185033,"@TheBridge_Tech @PagePersonnel Mi hijo y yo nos apuntamos con muchos dÃ­as de antelaciÃ³n
Hoy a las 7 nos conectamos y aparece el mensaje ""Enlace caducado"": no nos hemos podido conectar
Es una pena que, ademÃ¡s de tener que recurrir a lo on-line, con la frialdad que supone, ocurran estos fallos tÃ©cnicos
Muy mal",2022-03-02,414032513,TheBridge_Tech,2,0,0,0
1498249085337444355,"Toma contacto con el #marketingdigital de la mano de @TheBridge_Tech. Aprende a usar el contenido, el email, las redes sociales y la publicidad digital en este taller impartido por @jpereznavarreteğŸ“

ğŸ“…Jueves 3 de marzo, 18-19h (online)

#EventoDeLaSemana  #masterclass #MyNews",2022-02-28,91372157,TheBridge_Tech,1,0,2,0
1497198545333624832,"Nuestro PMO @vicencf da una clase a los alumnos de @TheBridge_Tech  en nuestras instalaciones ğŸš€

#bigdata #data #education https://t.co/jiskmovU0m",2022-02-25,763323065199628288,vicencf,0,1,4,1
1496865773582696449,"Hace unos dÃ­as, nuestras compaÃ±eras InÃ©s Bdiri y Alba Calvo estuvieron en la Aceleradora de Talento digital @TheBridge_Tech para contar a sus alumnos las ""best practices"" en la bÃºsqueda de empleo y Â¡fue un Ã©xito! ğŸ‘

Â¡Gracias a todos los asistentes!ğŸ™Œ https://t.co/JLvRI7z6Ti",2022-02-24,198936952,TheBridge_Tech,0,0,0,1
1496571973979234311,@EduvigisOrtiz @TheBridge_Tech @rdiazmoles @dankominsky @juliapereav @AnaAyerbe @EvusRoman @maicaag @SGarBecares @peritecno @Maitenas @Women4Cyber @iagorguezgarcia @tima_soni @unicc_ict Seguimos haciendo equipo!!!,2022-02-23,308530390,EduvigisOrtiz,0,1,6,0
1496021941483802630,"ğŸ“¢Â¡Ãšltima semana!
AÃºn puedes solicitar una de las becas que otorgamos junto a @IndraCompany para la realizaciÃ³n de un #bootcamp de Desarrollo Web Full-stack en @TheBridge_Tech ğŸ’»

ğŸ’»10 #becas dirigidas a personas con #discapacidad con formaciones #STEM ğŸ“² https://t.co/ubL3Gyg3Gl https://t.co/yHUvz4zCXG",2022-02-22,589903453,IndraCompany,0,1,6,0
1495055146769915908,Yo he caÃ­do en el bootcamp de Data science de @TheBridge_Tech en madrid. Si valor agregado consiste en presionarte para que aprendas por tu cuenta. Si no aprendes es tÃº culpa porque su mÃ©todo es muy sÃ³lido. Aunque se queje el 50% de la clase. https://t.co/g892EydfYy,2022-02-19,295720842,TheBridge_Tech,0,1,0,0
1494627201794428930,Â¿AÃºn no has solicitado tu beca para el #bootcamp de Desarrollo Web Full-stack en @TheBridge_Tech? Si tienes #discapacidad y una formaciÃ³n universitaria #STEM puedes recibir una de las 10 becas de @IndraCompany y @FUniversia ğŸ“²Â¡InscrÃ­bete ya! https://t.co/wYjp06QE9c https://t.co/bLDY1DVOKa,2022-02-18,73355170,TheBridge_Tech,0,5,8,0
1493902011242274825,Muy #agradecida del gran #trabajo en #equipo para lanzar nuestro #W4C #mentoring #cybersecurity @TheBridge_Tech @rdiazmoles @marobserva @dankominsky @juliapereav @AnaAyerbe @EvusRoman @maicaag @SGarBecares @peritecno @Maitenas @Women4Cyber @iagorguezgarcia @tima_soni @unicc_ict https://t.co/KNdkUEp3sf,2022-02-16,2819387949,TheBridge_Tech,1,9,13,0
1493639257587601413,Presentando nuestra 2Âª ediciÃ³n del Programa de Mentoring de forma presencial en @TheBridge_Tech. Encantadas con la asistencia y el apoyo de nuestros mentores y mentees ğŸ™‚ğŸ™‚ Muchas gracias!! #womenincyber #W4C https://t.co/JcPYHB5Aze,2022-02-15,1319233294198857728,TheBridge_Tech,0,1,8,0
1492946377290178564,@peritecno @jcgalindo_ @Women4Cyber_SP @TheBridge_Tech @bbva @sanitas @unicc_ict @EduvigisOrtiz @tima_soni QuÃ© pena no poder asistir de manera presencial y poder conocer al resto de mentores y mentees,2022-02-13,1319221643634495489,peritecno,0,0,2,0
1492927405413089281,"@peritecno colabora en el evento ğŸ”""Inicio Programa #Mentoring 2022"" del ğŸ“… 15 de febrero a las 18:15 h organizado por @Women4Cyber_SP, en modalidad mixta: ğŸ™‹â€â™€ï¸â€en @TheBridge_Tech y ğŸ’»en LinkedIn Live
â•info: https://t.co/UL9tbO30fC
#periciatecnologica #JuntosSomosMas #PETEC https://t.co/r2m28EFIdq",2022-02-13,981508377942659073,peritecno,1,4,7,0
1492557029046632448,@uxbs_podcast El bootcamp de @TheBridge_Tech,2022-02-12,1488306026025783301,uxbs_podcast,0,1,4,0
1490999359579643909,Â¡Feliz martes porque podemos anunciar que los Proptech Thursdays aterrizan en Madrid el 3 de marzo! ğŸ‰Hemos creado estos eventos mensuales con la colaboraciÃ³n de @apicatalunya  y @TheBridge_Tech  y podÃ©is reservar vuestras entradas en este enlace: https://t.co/cHFFfDUA9Z,2022-02-08,1402182570314539009,apicatalunya,1,0,2,1
1490973768667512835,"AÃºn puedes solicitar una de las becas que otorgamos junto a @IndraCompany para la realizaciÃ³n de un #bootcamp de Desarrollo Web Full-stack en @TheBridge_Tech ğŸ’»

Son 10 #becas dirigidas a personas con #discapacidad con formaciones #STEM ğŸ“² https://t.co/ubL3GyycUt https://t.co/KAzkvXPFkY",2022-02-08,589903453,IndraCompany,0,0,3,0
1490430578633674756,"Muchas ganas de hablar este martes con alumnos de @TheBridge_Tech acerca de como hacemos #DataScience #MachineLearning en Decathlon
https://t.co/asAw5W6uht https://t.co/4HOtEnbx7P",2022-02-06,124512688,TheBridge_Tech,0,0,1,0
1489249806249644040,AutomatizaciÃ³n y el Covid-19 en el horizonte del nuevo trabajador https://t.co/aA3d4D199h #TalentoProfesional #TheBridge #Automatizacion @thebridge_tech,2022-02-03,720372640192405504,TheBridge_Tech,0,0,1,0
1488552725113618439,"ğŸ”¥ Â¡Impulsa tu carrera profesional con los nuevos #BootCamps de la @encamarasevilla!

âœ…Participa en el #OpenDay de los BootcampsğŸš€ de Data Science y Desarrollo Web Full Stack con @TheBridge_Tech.

MÃ¡s informaciÃ³n en â¤µ

https://t.co/CspTlfsJR8 https://t.co/ModB2H17pc",2022-02-01,106344840,ENCamaraSevilla,0,2,2,0
1488167222979801095,"AÃºn puedes solicitar una de las becas que otorgamos junto a @FUniversia para la realizaciÃ³n de un #bootcamp de Desarrollo Web Full-stack en @TheBridge_Tech ğŸ’»
Son 10 #becas dirigidas a personas con #discapacidad con formaciones #STEM ğŸ“² https://t.co/wYjp06QE9c https://t.co/OYCENTaRMr",2022-01-31,73355170,FUniversia,0,2,6,0
1486618465909854214,"@kenia913 @_JorgeSLL_ @ChemaCorbacho @InesSainzOf @CHANCE_es @TheBridge_Tech No es asÃ­. Hay una carrera universitaria llamada Ciencia de Datos y tambiÃ©n postgrados, pero lo que ha hecho ella es un curso de 15 semanas que no require tener estudios previos, el Ãºnico requisito haber cumplido 18 aÃ±osâ€¦ 15 semanas de curso y se autodefine como â€œCientÃ­ficaâ€ ğŸ¤¦ğŸ»â€â™€ï¸",2022-01-27,1961523644,kenia913,0,0,0,0
1486398530243735553,"ğŸ‘ @FUniversia, @IndraCompany y @TheBridge_Tech ponen en marcha programa de formaciÃ³n tecnolÃ³gica gratuita para personas con discapacidad.

Lee mÃ¡s aquÃ­ ğŸ‘‰ https://t.co/8S1QiTK66I https://t.co/I2gFpUMUnG",2022-01-26,1025174114535923712,FUniversia,0,0,1,0
1485946677194371074,"ğŸ“°@UniversiaES, @IndraCompany i @TheBridge_Tech signen un acord per a engegar un programa de #beques dirigit a persones amb discapacitat que compten amb estudis #STEM, als quals donaran accÃ©s a un bootcamp d'aprenentatge en Desenvolupament Web Full-stack

https://t.co/dd3G8smkNU https://t.co/kwtYcCiyBV",2022-01-25,479678741,UniversiaES,0,0,1,0
1485598878917439491,"@TheBridge_Tech @ikerarceseco Hola Iker, quisiera poder comunicarme contigo, sobre Digital Reskiling y otros [email]",2022-01-24,53319655,TheBridge_Tech,0,0,0,0
1484480904030523394,"Junto con @IndraCompany lanzamos 10 becas destinadas a la realizaciÃ³n de un #bootcamp de Desarrollo Web Full-stack en @TheBridge_Tech ğŸ’»
Estas becas estÃ¡n dirigidas a personas con #discapacidad que cuenten con formaciones #STEM 
ğŸ“…Hasta el 28/02
ğŸ“² https://t.co/ubL3GyxF4V https://t.co/UP09YF3eb9",2022-01-21,589903453,IndraCompany,0,0,8,0
1484471502586138629,"Junto a @FUniversia otorgamos 10 becas destinadas a la realizaciÃ³n de un #bootcamp de Desarrollo Web Full-stack en @TheBridge_Tech 
ğŸ’» Estas becas estÃ¡n dirigidas a personas con #discapacidad con formaciones #STEM  
ğŸ“…Hasta el 28/02 https://t.co/wYjp06QE9c https://t.co/qb8rHZOxtG https://t.co/uIIWUf5IZH",2022-01-21,73355170,FUniversia,0,0,5,0
1484462596065574914,Hoy tenemos reto de tripulaciones @TheBridge_Tech Un dÃ­a muy especial para todos! Enhorabuena a todos los alumnos que se gradÃºan hoy. https://t.co/f0nCFK8asz,2022-01-21,12085582,TheBridge_Tech,0,0,1,0
1484117172494475265,"Nuevo eventoğŸ¤©""La Inteligencia Artificial y la Ley: lo que hay y lo que viene"" a cargo de @rayadvd

ğŸ“†25 de enero en @TheBridge_Tech

Â¡Saca ya tus entradas!ğŸŸï¸https://t.co/EG7QBigIgJ

#ResponsibleAI #AILaw #Compliance @nodosenlared 
@josepcurto",2022-01-20,1162694149956603904,rayadvd,0,1,3,0
1483836824279818241,"El claustro de #DataScience de @TheBridge_Tech ha creado este ""escalofriante"" vÃ­deo haciendo uso de Inteligencia Artificial con motivo del tema del #DesafÃ­odeTripulaciones sobre la protecciÃ³n de las marcas Â¡Alumnos y famosos se mezclan en este ejercicio de #deepface! #IA ğŸ¤¯ https://t.co/3Eg8WYfV2p",2022-01-19,1162694149956603904,TheBridge_Tech,0,2,1,0
1483469787078533123,"Del periodismo al marketing digital ğŸ¤¸ esta es la historia de Blanca GÃ³mez y su experiencia cursando el #bootcamp de #DigitalMarketingOps en @TheBridge_Tech Â¡Dale al â–¶! 

#digitaltalent #aceleratucarrera https://t.co/sU5Ogt3xGn",2022-01-18,1162694149956603904,TheBridge_Tech,0,0,0,0
1481340966866989063,"Ciclo de Conferencias sobre Inteligencia Artificial Responsable curso 21-22:
""La Inteligencia Artificial y la Ley: lo que hay y lo que viene"" a cargo de @rayadvd 
El 25 de enero, en @TheBridge_Tech info: https://t.co/Zyvxg8uLb0 #ResponsibleAI #AILaw #Compliance | Cc @josepcurto https://t.co/ZqomfcYZ8j",2022-01-12,41545659,rayadvd,0,1,6,0
1480228635294449667,Me encantarÃ­a saber que les enseÃ±an sobre estadÃ­stica en el super curso de data science de @TheBridge_Tech,2022-01-09,183583012,TheBridge_Tech,0,0,0,0
1479787660910768132,"@cbusquets Hola, @TheBridge_Tech te da la opciÃ³n de pagar una vez consigues trabajo. @uxerschool tambiÃ©n te da opciones de pago. En mi opiniÃ³n son los dos top de Madrid",2022-01-08,10045342,cbusquets,0,0,4,0
1478637395289378817,"Â¿Quieres formarte en una de las profesiones que mÃ¡s futuro tienen en la actualidad?
Acuerdo entre @camaradesevilla y @TheBridge_Tech 
https://t.co/RyKjNHm0AE
#pymes #autonÃ³mos #emprendedores #Sevilla
#Actualidad #Noticias #NoticiasHoy",2022-01-05,966573471663828992,camaradesevilla,0,0,3,0
